Speaker,Utterance,Intent,Slot_Names,Slot_Values
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,north,inform,area,north
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,cheap,inform,pricerange,cheap
HUMAN,<SILENCE>,silence,,
BOT,"royal_spice ek sundar restaurant chhe north of town ma cheap price range ma
",inform,area,north
HUMAN,phone number,ack,,
BOT,"royal_spice na phone number royal_spice_phone che .
",inform,phone,01733 553355
HUMAN,food,thankyou,,
BOT,"royal_spice ek sundar restaurant chhe north of town ma cheap price range ma
",inform,area,north
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,traditional,inform,food,traditional
BOT,"sorry , pan tamara request ma ek pan traditional restaurant mach nathi thata
",canthelp,food,traditional
HUMAN,italian food,inform,food,italian
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,south,inform,area,south
HUMAN,<SILENCE>,silence,,
BOT,"pizza_hut_cherry_hinton ek sundar restaurant south of town ma je italian food serve kare
",inform,area,south
HUMAN,phone number,ack,,
BOT,"pizza_hut_cherry_hinton na phone number pizza_hut_cherry_hinton_phone che .
",inform,phone,01223 323737
HUMAN,post code,affirm,,
BOT,"pizza_hut_cherry_hinton na post code chhe pizza_hut_cherry_hinton_post_code
",inform,phone,01223 323737
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,moderate restaurant,inform,pricerange,moderate
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,chinta nathi koi,inform,this,dontcare
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,austrian,inform,area,south
HUMAN,<SILENCE>,silence,,
BOT,"Sorry moderate price range ma koi austrian restaurant nathi
",canthelp,"pricerange, food","moderate, austrian"
HUMAN,aa chinese,inform,food,chinese
HUMAN,<SILENCE>,silence,,
BOT,"golden_wok ek sundar restaurant north of town ma je chinese food serve kare
",inform,area,north
HUMAN,phone number,ack,,
BOT,"golden_wok na phone number golden_wok_phone che .
",inform,phone,01223 350688
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,cheap restaurant,inform,pricerange,cheap
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,west,inform,area,west
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,chinta nathi koi,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"charlie_chan chhe ek mahan restaurant je chinese food serve kare ane te chhe cheap price range ma
",inform,pricerange,cheap
HUMAN,Address,ack,,
BOT,"Sure , charlie_chan ich charlie_chan_address ma che .
",inform,phone,01223 361763
HUMAN,phone number,ack,,
BOT,"charlie_chan na phone number charlie_chan_phone che .
",inform,phone,01223 361763
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,thai food,inform,food,thai
HUMAN,<SILENCE>,silence,,
BOT,"bangkok_city serve kare chhe thai food
",inform,food,thai
HUMAN,Address,ack,,
BOT,"Sure , bangkok_city ich bangkok_city_address ma che .
",inform,addr,24 green street city centre
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,italian food,inform,food,italian
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,east,affirm,,
HUMAN,<SILENCE>,silence,,
BOT,"pizza_hut_fen_ditton ek sundar restaurant east of town ma je italian food serve kare
",inform,area,east
HUMAN,phone number,ack,,
BOT,"Tame restaurant shodhi rahya chho , right ?
",confirm-domain,,
HUMAN,phone number,ack,,
BOT,"Hu tamne biji koi madad kari saku ?
",reqmore,,
HUMAN,italian food,inform,food,italian
BOT,"pizza_hut_fen_ditton ek sundar restaurant east of town ma je italian food serve kare
",inform,area,east
HUMAN,phone number,ack,,
BOT,"Hu tamne biji koi madad kari saku ?
",reqmore,,
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,north,inform,area,north
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,gastropub,inform,food,gastropub
HUMAN,<SILENCE>,silence,,
BOT,"Sorry ahi town ma gastropub restaurant nathi .
",canthelp,"area, food","north, gastropub"
HUMAN,chinese,inform,food,chinese
HUMAN,<SILENCE>,silence,,
BOT,"hakka ek sundar restaurant north of town ma je chinese food serve kare
",inform,area,north
HUMAN,phone number,ack,,
BOT,"hakka na phone number hakka_phone che .
",inform,phone,01223 568988
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,<SILENCE>,silence,,
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,<SILENCE>,silence,,
HUMAN,<SILENCE>,silence,,
BOT,"the_missing_sock ek mahan restaurant chhe
",offer,name,the missing sock
HUMAN,european food,inform,food,european
HUMAN,<SILENCE>,silence,,
BOT,"galleria serve kare chhe european food
",inform,food,european
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,<SILENCE>,silence,,
BOT,"i m sorry pn tamari jaruriyat mujab ni ahiya koi world restaurant nthi
",canthelp,food,world
HUMAN,<SILENCE>,silence,,
BOT,"world food parosati restaurants chhe . tame kya vistar ma chaho chho ?
",impl-conf,food,world
HUMAN,<SILENCE>,silence,,
HUMAN,<SILENCE>,silence,,
BOT,"sorry cheap price range ma world restaurant nathi
",canthelp,"pricerange, food","cheap, world"
HUMAN,goodbye,ack,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,mane game chhe ek moderately price nu restaurant west part of town ma sodho,inform,area,west
HUMAN,<SILENCE>,silence,,
BOT,"prezzo ek sundar restaurant chhe west of town ma moderate price range ma
",inform,area,west
HUMAN,address ane phone number su che,request,slot,phone
BOT,"prezzo na phone number prezzo_phone che .
",inform,phone,01799 521260
HUMAN,thank you goodbye,bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek cheap restaurant north of town ma mate,inform,area,north
HUMAN,<SILENCE>,silence,,
BOT,"da_vinci_pizzeria ek sundar restaurant chhe north of town ma cheap price range ma
",inform,area,north
HUMAN,Biju kasu che tya .,repeat,,
BOT,"Tame restaurant shodhi rahya chho , right ?
",confirm-domain,,
HUMAN,Biju kasu che tya .,repeat,,
BOT,"da_vinci_pizzeria ek sundar restaurant chhe north of town ma cheap price range ma
",inform,area,north
HUMAN,address su chhe,request,slot,addr
BOT,"Sure , da_vinci_pizzeria ich da_vinci_pizzeria_address ma che .
",inform,phone,01223 351707
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek moderately price nu restaurant west part of town ma mate,inform,pricerange,moderate
HUMAN,<SILENCE>,silence,,
BOT,"prezzo ek sundar restaurant chhe west of town ma moderate price range ma
",inform,area,west
HUMAN,address ane post code su che,request,slot,addr
HUMAN,"prezzo_address ma prezzo che
",ack,,
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,mane game chhe ek moderately price nu restaurant west of town ma te sodho,inform,area,west
HUMAN,<SILENCE>,silence,,
BOT,"prezzo ek sundar restaurant chhe west of town ma moderate price range ma
",inform,area,west
HUMAN,phone number ane address su che,request,slot,phone
BOT,"prezzo na phone number prezzo_phone che .
",inform,phone,01799 521260
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,cheap restaurant,inform,pricerange,cheap
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,west bhag,inform,area,west
HUMAN,<SILENCE>,silence,,
BOT,"thanh_binh ek sundar restaurant chhe west of town ma cheap price range ma
",inform,area,west
HUMAN,okay mane address batavo,request,slot,addr
HUMAN,<SILENCE>,silence,,
BOT,"Sure , thanh_binh ich thanh_binh_address ma che .
",inform,phone,01223 362456
HUMAN,phone number,ack,,
BOT,"thanh_binh na phone number thanh_binh_phone che .
",inform,phone,01223 362456
HUMAN,post code,affirm,,
BOT,"thanh_binh na post code chhe thanh_binh_post_code
",inform,phone,01223 362456
HUMAN,okay avjo,affirm,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek cheap restaurant ane te hovu joea,inform,pricerange,cheap
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,west,inform,area,west
HUMAN,<SILENCE>,silence,,
BOT,"la_margherita ek sundar restaurant chhe west of town ma cheap price range ma
",inform,area,west
HUMAN,Barobar meharani karine mane phone number apo,request,slot,phone
